date,msg
12/15/2013 0:50,a
4/29/2014 23:40,a
12/30/2012 0:21,a
11/28/2014 0:31,a
10/26/2013 23:11,a
3/8/2016 22:52,a
2/18/2014 0:23,a
11/23/2012 1:10,a
12/23/2014 1:20,a
11/3/2012 23:46,a
7/26/2013 0:11,a
12/18/2013 0:39,a
6/5/2013 1:05,a
11/27/2016 22:29,a
10/4/2015 1:42,a
8/24/2012 23:13,a
10/19/2015 22:52,a
10/13/2013 1:01,a
1/19/2016 22:33,a
3/17/2014 23:16,a
6/11/2014 0:12,a
1/23/2014 0:17,a
2/18/2015 0:34,a
9/10/2013 0:06,a
3/18/2013 2:00,a
6/3/2014 1:01,a
7/31/2016 23:19,a
11/30/2014 22:59,a
11/8/2016 0:17,a
3/21/2014 22:56,a
3/16/2013 23:20,a
3/3/2013 0:58,a
2/20/2012 23:40,a
7/3/2015 0:45,a
10/10/2015 0:52,a
10/27/2015 1:07,a
6/30/2014 1:13,a
11/5/2013 1:49,a
10/26/2013 0:12,a
5/7/2016 0:07,a
2/17/2012 0:49,a
2/23/2013 0:53,a
1/19/2013 1:08,a
11/16/2013 23:46,a
7/1/2016 23:42,a
5/29/2012 0:28,a
9/25/2012 23:46,a
5/11/2014 0:31,a
1/19/2013 23:07,a
10/6/2014 23:40,a
5/17/2012 2:22,a
10/18/2015 0:57,a
4/26/2014 23:49,a
2/6/2012 0:55,a
7/13/2012 1:50,a
5/10/2012 1:48,a
1/23/2012 1:33,a
10/24/2016 0:05,a
6/24/2013 1:28,a
1/3/2015 0:29,a
10/20/2014 0:40,a
9/24/2015 1:12,a
6/3/2012 0:33,a
5/12/2013 0:22,a
6/16/2014 22:35,a
3/18/2014 23:24,a
11/3/2013 23:31,a
10/15/2013 0:32,a
3/31/2012 1:45,a
6/9/2012 0:41,a
11/18/2012 0:16,a
7/9/2014 23:33,a
9/22/2012 0:33,a
7/3/2014 0:01,a
10/28/2012 0:04,a
1/29/2013 1:26,a
4/2/2016 23:08,a
12/18/2013 0:35,a
11/11/2013 0:20,a
6/7/2014 0:55,a
4/14/2012 1:28,a
9/23/2013 0:53,a
12/17/2014 23:21,a
2/7/2014 23:14,a
8/30/2016 23:29,a
10/5/2012 0:22,a
2/6/2013 0:03,a
3/21/2012 0:54,a
10/28/2016 0:04,a
1/12/2014 23:35,a
7/21/2013 0:11,a
11/5/2014 1:05,a
1/13/2015 0:07,a
1/6/2015 0:47,a
10/26/2013 1:40,a
1/2/2015 0:46,a
12/26/2012 0:32,a
6/22/2012 23:37,a
3/28/2013 23:27,a
3/21/2014 23:38,a
2/25/2013 0:11,a
7/27/2013 0:04,a
9/5/2015 0:58,a
3/7/2013 0:09,a
12/13/2015 22:59,a
6/9/2012 0:05,a
1/17/2015 0:07,a
9/15/2012 0:34,a
7/13/2012 2:12,a
11/7/2014 0:55,a
12/12/2012 1:23,a
9/25/2015 1:16,a
6/23/2012 0:44,a
12/14/2014 0:20,a
12/13/2013 1:41,a
7/31/2012 0:47,a
4/5/2014 23:51,a
10/21/2014 0:48,a
3/14/2015 0:02,a
8/8/2014 22:39,a
5/13/2013 23:32,a
12/9/2013 1:09,a
3/30/2013 0:28,a
7/15/2012 0:39,a
12/21/2015 0:51,a
2/11/2013 23:52,a
11/2/2014 1:19,a
5/5/2014 23:58,a
4/17/2012 0:40,a
4/19/2012 0:13,a
11/12/2015 1:08,a
2/19/2012 2:16,a
10/27/2013 23:34,a
1/5/2012 23:47,a
1/29/2012 23:39,a
11/23/2013 1:53,a
1/26/2013 1:29,a
12/14/2013 1:07,a
7/30/2015 23:40,a
10/16/2012 1:51,a
2/10/2015 1:26,a
11/5/2016 22:54,a
3/14/2013 0:49,a
5/15/2014 22:36,a
6/10/2013 0:40,a
3/25/2013 0:51,a
5/12/2012 23:40,a
4/29/2012 0:10,a
11/9/2014 0:10,a
1/23/2013 0:13,a
